/Users/dolly/miniforge3/envs/py38/bin/python3 /Users/dolly/Documents/university/Graduation-Project/mymusicrec/DGRec/src/main_trainer.py
2023-02-13 10:55:51.489 | INFO     | __main__:main:61 - The main procedure has started with the following parameters:
batch:  87%|████████▋ | 62/71 [15:59<01:29,  9.94s/it]
batch:  89%|████████▊ | 63/71 [16:06<01:11,  8.91s/it]
batch:  90%|█████████ | 64/71 [17:13<03:06, 26.60s/it]
batch:  92%|█████████▏| 65/71 [17:20<02:03, 20.57s/it]
batch:  93%|█████████▎| 66/71 [17:27<01:23, 16.63s/it]
batch:  94%|█████████▍| 67/71 [17:35<00:55, 13.85s/it]
batch:  96%|█████████▌| 68/71 [17:42<00:35, 11.89s/it]
batch:  97%|█████████▋| 69/71 [17:49<00:21, 10.51s/it]
batch:  99%|█████████▊| 70/71 [17:57<00:09,  9.52s/it]
batch: 100%|██████████| 71/71 [19:10<00:00, 28.77s/it]
epoch:  65%|██████▌   | 13/20 [2:57:32<1:39:30, 852.90s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 09: train loss: 9.523	  train recall@20: 0.3211	  train NDCG: 0.1682	  train precision: 0.1411	  train hit: 0.6646	  train mrr: 0.1472
Top10:Epoch 09: valid loss: 9.088	  valid recall@20: 0.1998	  valid NDCG: 0.1488	  valid precision: 0.1905	  valid hit: 0.6485	  valid mrr: 0.1296

Top20:Epoch 09: train loss: 9.523	  train recall@20: 0.3755	  train NDCG: 0.1819	  train precision: 0.08512	  train hit: 0.7356	  train mrr: 0.1511
Top20:Epoch 09: valid loss: 9.088	  valid recall@20: 0.2405	  valid NDCG: 0.1621	  valid precision: 0.1164	  valid hit: 0.7074	  valid mrr: 0.1334

Top30:Epoch 09: train loss: 9.523	  train recall@20: 0.4097	  train NDCG: 0.1893	  train precision: 0.06326	  train hit: 0.7731	  train mrr: 0.1526
Top30:Epoch 09: valid loss: 9.088	  valid recall@20: 0.27	  valid NDCG: 0.1694	  valid precision: 0.08729	  valid hit: 0.7332	  valid mrr: 0.1348


batch:   1%|▏         | 1/71 [01:12<1:24:26, 72.38s/it]
batch:   3%|▎         | 2/71 [01:19<39:00, 33.92s/it]  
batch:   4%|▍         | 3/71 [01:26<24:31, 21.64s/it]
batch:   6%|▌         | 4/71 [01:33<17:42, 15.87s/it]
batch:   7%|▋         | 5/71 [01:40<13:56, 12.67s/it]
batch:   8%|▊         | 6/71 [01:47<11:38, 10.75s/it]
batch:  10%|▉         | 7/71 [01:54<10:09,  9.53s/it]
batch:  11%|█▏        | 8/71 [03:07<31:20, 29.85s/it]
batch:  13%|█▎        | 9/71 [03:14<23:31, 22.76s/it]
batch:  14%|█▍        | 10/71 [03:22<18:15, 17.96s/it]
batch:  15%|█▌        | 11/71 [03:29<14:40, 14.67s/it]
batch:  17%|█▋        | 12/71 [03:36<12:11, 12.40s/it]
batch:  18%|█▊        | 13/71 [03:43<10:27, 10.83s/it]
batch:  20%|█▉        | 14/71 [03:51<09:14,  9.72s/it]
batch:  21%|██        | 15/71 [05:05<27:13, 29.16s/it]
batch:  23%|██▎       | 16/71 [05:12<20:39, 22.53s/it]
batch:  24%|██▍       | 17/71 [05:19<16:08, 17.93s/it]
batch:  25%|██▌       | 18/71 [05:26<12:59, 14.70s/it]
batch:  27%|██▋       | 19/71 [05:33<10:47, 12.45s/it]
batch:  28%|██▊       | 20/71 [05:41<09:14, 10.87s/it]
batch:  30%|██▉       | 21/71 [05:48<08:08,  9.77s/it]
batch:  31%|███       | 22/71 [07:01<23:28, 28.75s/it]
batch:  32%|███▏      | 23/71 [07:08<17:45, 22.20s/it]
batch:  34%|███▍      | 24/71 [07:15<13:49, 17.64s/it]
batch:  35%|███▌      | 25/71 [07:22<11:04, 14.45s/it]
batch:  37%|███▋      | 26/71 [07:29<09:10, 12.23s/it]
batch:  38%|███▊      | 27/71 [07:36<07:49, 10.67s/it]
batch:  39%|███▉      | 28/71 [07:43<06:51,  9.57s/it]
batch:  41%|████      | 29/71 [08:56<19:59, 28.56s/it]
batch:  42%|████▏     | 30/71 [09:03<15:07, 22.14s/it]
batch:  44%|████▎     | 31/71 [09:10<11:46, 17.65s/it]
batch:  45%|████▌     | 32/71 [09:17<09:26, 14.52s/it]
batch:  46%|████▋     | 33/71 [09:24<07:47, 12.31s/it]
batch:  48%|████▊     | 34/71 [09:32<06:38, 10.77s/it]
batch:  49%|████▉     | 35/71 [09:39<05:49,  9.70s/it]
batch:  51%|█████     | 36/71 [10:53<16:53, 28.97s/it]
batch:  52%|█████▏    | 37/71 [11:00<12:42, 22.42s/it]
batch:  54%|█████▎    | 38/71 [11:07<09:48, 17.84s/it]
batch:  55%|█████▍    | 39/71 [11:14<07:48, 14.64s/it]
batch:  56%|█████▋    | 40/71 [11:21<06:24, 12.40s/it]
batch:  58%|█████▊    | 41/71 [11:29<05:24, 10.83s/it]
batch:  59%|█████▉    | 42/71 [11:36<04:42,  9.75s/it]
batch:  61%|██████    | 43/71 [12:50<13:32, 29.01s/it]
batch:  62%|██████▏   | 44/71 [12:57<10:06, 22.46s/it]
batch:  63%|██████▎   | 45/71 [13:04<07:43, 17.83s/it]
batch:  65%|██████▍   | 46/71 [13:11<06:04, 14.58s/it]
batch:  66%|██████▌   | 47/71 [13:18<04:55, 12.30s/it]
batch:  68%|██████▊   | 48/71 [13:25<04:05, 10.69s/it]
batch:  69%|██████▉   | 49/71 [13:32<03:30,  9.57s/it]
batch:  70%|███████   | 50/71 [14:45<09:58, 28.52s/it]
batch:  72%|███████▏  | 51/71 [14:52<07:21, 22.06s/it]
batch:  73%|███████▎  | 52/71 [14:59<05:33, 17.56s/it]
batch:  75%|███████▍  | 53/71 [15:06<04:19, 14.41s/it]
batch:  76%|███████▌  | 54/71 [15:13<03:27, 12.20s/it]
batch:  77%|███████▋  | 55/71 [15:20<02:51, 10.70s/it]
batch:  79%|███████▉  | 56/71 [15:27<02:24,  9.64s/it]
batch:  80%|████████  | 57/71 [16:42<06:47, 29.10s/it]
batch:  82%|████████▏ | 58/71 [16:49<04:52, 22.53s/it]
batch:  83%|████████▎ | 59/71 [16:56<03:35, 17.96s/it]
batch:  85%|████████▍ | 60/71 [17:03<02:42, 14.73s/it]
batch:  86%|████████▌ | 61/71 [17:10<02:04, 12.46s/it]
batch:  87%|████████▋ | 62/71 [17:18<01:37, 10.88s/it]
batch:  89%|████████▊ | 63/71 [17:25<01:18,  9.78s/it]
batch:  90%|█████████ | 64/71 [18:40<03:24, 29.25s/it]
batch:  92%|█████████▏| 65/71 [18:47<02:15, 22.61s/it]
batch:  93%|█████████▎| 66/71 [18:54<01:29, 17.99s/it]
batch:  94%|█████████▍| 67/71 [19:01<00:59, 14.76s/it]
batch:  96%|█████████▌| 68/71 [19:08<00:37, 12.48s/it]
batch:  97%|█████████▋| 69/71 [19:15<00:21, 10.90s/it]
batch:  99%|█████████▊| 70/71 [19:23<00:09,  9.78s/it]
batch: 100%|██████████| 71/71 [20:35<00:00, 28.62s/it]
epoch:  70%|███████   | 14/20 [3:18:08<1:34:46, 947.71s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 10: train loss: 9.434	  train recall@20: 0.3495	  train NDCG: 0.188	  train precision: 0.1574	  train hit: 0.7046	  train mrr: 0.1645
Top10:Epoch 10: valid loss: 9.029	  valid recall@20: 0.2215	  valid NDCG: 0.1675	  valid precision: 0.2114	  valid hit: 0.6765	  valid mrr: 0.1466

Top20:Epoch 10: train loss: 9.434	  train recall@20: 0.4039	  train NDCG: 0.2021	  train precision: 0.09369	  train hit: 0.7677	  train mrr: 0.1686
Top20:Epoch 10: valid loss: 9.029	  valid recall@20: 0.2668	  valid NDCG: 0.1818	  valid precision: 0.1289	  valid hit: 0.7226	  valid mrr: 0.1507

Top30:Epoch 10: train loss: 9.434	  train recall@20: 0.4414	  train NDCG: 0.21	  train precision: 0.06939	  train hit: 0.8041	  train mrr: 0.1702
Top30:Epoch 10: valid loss: 9.029	  valid recall@20: 0.2969	  valid NDCG: 0.1895	  valid precision: 0.09641	  valid hit: 0.7456	  valid mrr: 0.1522


batch:   1%|▏         | 1/71 [01:12<1:24:53, 72.76s/it]
batch:   3%|▎         | 2/71 [01:19<39:17, 34.17s/it]  
batch:   4%|▍         | 3/71 [01:27<24:46, 21.86s/it]
batch:   6%|▌         | 4/71 [01:34<17:56, 16.07s/it]
batch:   7%|▋         | 5/71 [01:41<14:08, 12.86s/it]
batch:   8%|▊         | 6/71 [01:48<11:49, 10.92s/it]
batch:  10%|▉         | 7/71 [01:55<10:20,  9.69s/it]
batch:  11%|█▏        | 8/71 [03:09<31:43, 30.21s/it]
batch:  13%|█▎        | 9/71 [03:17<23:45, 22.99s/it]
batch:  14%|█▍        | 10/71 [03:24<18:24, 18.11s/it]
batch:  15%|█▌        | 11/71 [03:31<14:45, 14.76s/it]
batch:  17%|█▋        | 12/71 [03:38<12:14, 12.45s/it]
batch:  18%|█▊        | 13/71 [03:45<10:30, 10.87s/it]
batch:  20%|█▉        | 14/71 [03:52<09:15,  9.74s/it]
batch:  21%|██        | 15/71 [05:07<27:13, 29.17s/it]
batch:  23%|██▎       | 16/71 [05:14<20:37, 22.50s/it]
batch:  24%|██▍       | 17/71 [05:21<16:02, 17.83s/it]
batch:  25%|██▌       | 18/71 [05:28<12:51, 14.55s/it]
batch:  27%|██▋       | 19/71 [05:34<10:37, 12.26s/it]
batch:  28%|██▊       | 20/71 [05:41<09:04, 10.67s/it]
batch:  30%|██▉       | 21/71 [05:48<07:58,  9.57s/it]
batch:  31%|███       | 22/71 [07:01<23:16, 28.50s/it]
batch:  32%|███▏      | 23/71 [07:08<17:37, 22.04s/it]
batch:  34%|███▍      | 24/71 [07:15<13:44, 17.55s/it]
batch:  35%|███▌      | 25/71 [07:22<11:02, 14.39s/it]
batch:  37%|███▋      | 26/71 [07:29<09:09, 12.22s/it]
batch:  38%|███▊      | 27/71 [07:36<07:50, 10.70s/it]
batch:  39%|███▉      | 28/71 [07:44<06:54,  9.65s/it]
batch:  41%|████      | 29/71 [08:58<20:16, 28.97s/it]
batch:  42%|████▏     | 30/71 [09:05<15:18, 22.41s/it]
batch:  44%|████▎     | 31/71 [09:12<11:54, 17.85s/it]
batch:  45%|████▌     | 32/71 [09:19<09:31, 14.66s/it]
batch:  46%|████▋     | 33/71 [09:26<07:51, 12.41s/it]
batch:  48%|████▊     | 34/71 [09:34<06:41, 10.84s/it]
batch:  49%|████▉     | 35/71 [09:41<05:50,  9.74s/it]
batch:  51%|█████     | 36/71 [10:55<16:54, 28.99s/it]
batch:  52%|█████▏    | 37/71 [11:02<12:42, 22.42s/it]
batch:  54%|█████▎    | 38/71 [11:09<09:49, 17.86s/it]
batch:  55%|█████▍    | 39/71 [11:16<07:48, 14.64s/it]
batch:  56%|█████▋    | 40/71 [11:23<06:24, 12.40s/it]
batch:  58%|█████▊    | 41/71 [11:30<05:25, 10.84s/it]
batch:  59%|█████▉    | 42/71 [11:38<04:42,  9.75s/it]
batch:  61%|██████    | 43/71 [12:50<13:17, 28.49s/it]
batch:  62%|██████▏   | 44/71 [12:57<09:55, 22.06s/it]
batch:  63%|██████▎   | 45/71 [13:04<07:36, 17.55s/it]
batch:  65%|██████▍   | 46/71 [13:11<05:59, 14.40s/it]
batch:  66%|██████▌   | 47/71 [13:18<04:52, 12.20s/it]
batch:  68%|██████▊   | 48/71 [13:25<04:04, 10.64s/it]
batch:  69%|██████▉   | 49/71 [13:32<03:30,  9.56s/it]
batch:  70%|███████   | 50/71 [14:46<10:03, 28.76s/it]
batch:  72%|███████▏  | 51/71 [14:53<07:25, 22.27s/it]
batch:  73%|███████▎  | 52/71 [15:00<05:37, 17.77s/it]
batch:  75%|███████▍  | 53/71 [15:07<04:22, 14.61s/it]
batch:  76%|███████▌  | 54/71 [15:15<03:30, 12.40s/it]
batch:  77%|███████▋  | 55/71 [15:22<02:53, 10.86s/it]
batch:  79%|███████▉  | 56/71 [15:29<02:25,  9.73s/it]
batch:  80%|████████  | 57/71 [16:40<06:35, 28.27s/it]
batch:  82%|████████▏ | 58/71 [16:47<04:44, 21.91s/it]
batch:  83%|████████▎ | 59/71 [16:54<03:29, 17.43s/it]
batch:  85%|████████▍ | 60/71 [17:01<02:37, 14.29s/it]
batch:  86%|████████▌ | 61/71 [17:08<01:59, 11.98s/it]
batch:  87%|████████▋ | 62/71 [17:15<01:33, 10.36s/it]
batch:  89%|████████▊ | 63/71 [17:21<01:13,  9.22s/it]
batch:  90%|█████████ | 64/71 [18:29<03:08, 26.89s/it]
batch:  92%|█████████▏| 65/71 [18:36<02:04, 20.77s/it]
batch:  93%|█████████▎| 66/71 [18:42<01:22, 16.51s/it]
batch:  94%|█████████▍| 67/71 [18:49<00:54, 13.57s/it]
batch:  96%|█████████▌| 68/71 [18:56<00:34, 11.63s/it]
batch:  97%|█████████▋| 69/71 [19:03<00:20, 10.26s/it]
batch:  99%|█████████▊| 70/71 [19:10<00:09,  9.22s/it]
batch: 100%|██████████| 71/71 [20:21<00:00, 27.61s/it]
epoch:  75%|███████▌  | 15/20 [3:38:29<1:24:55, 1019.15s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]Top10:Epoch 11: train loss: 9.36	  train recall@20: 0.3717	  train NDCG: 0.2037	  train precision: 0.1701	  train hit: 0.7297	  train mrr: 0.1788
Top10:Epoch 11: valid loss: 8.993	  valid recall@20: 0.2421	  valid NDCG: 0.1841	  valid precision: 0.2326	  valid hit: 0.6979	  valid mrr: 0.1613

Top20:Epoch 11: train loss: 9.36	  train recall@20: 0.4318	  train NDCG: 0.22	  train precision: 0.1019	  train hit: 0.7944	  train mrr: 0.1835
Top20:Epoch 11: valid loss: 8.993	  valid recall@20: 0.2896	  valid NDCG: 0.1988	  valid precision: 0.1398	  valid hit: 0.7379	  valid mrr: 0.1656

Top30:Epoch 11: train loss: 9.36	  train recall@20: 0.4707	  train NDCG: 0.2284	  train precision: 0.07523	  train hit: 0.8276	  train mrr: 0.1851
Top30:Epoch 11: valid loss: 8.993	  valid recall@20: 0.3215	  valid NDCG: 0.2071	  valid precision: 0.1042	  valid hit: 0.7568	  valid mrr: 0.1672


batch:   1%|▏         | 1/71 [01:11<1:23:20, 71.44s/it]
batch:   3%|▎         | 2/71 [01:18<38:20, 33.34s/it]  
batch:   4%|▍         | 3/71 [01:24<23:56, 21.13s/it]
batch:   6%|▌         | 4/71 [01:31<17:15, 15.45s/it]
batch:   7%|▋         | 5/71 [01:38<13:35, 12.35s/it]
batch:   8%|▊         | 6/71 [01:45<11:20, 10.46s/it]
batch:  10%|▉         | 7/71 [01:51<09:50,  9.22s/it]
batch:  11%|█▏        | 8/71 [03:00<29:40, 28.27s/it]
batch:  13%|█▎        | 9/71 [03:07<22:12, 21.49s/it]
batch:  14%|█▍        | 10/71 [03:14<17:10, 16.90s/it]
batch:  15%|█▌        | 11/71 [03:20<13:46, 13.77s/it]
batch:  17%|█▋        | 12/71 [03:27<11:30, 11.71s/it]
batch:  18%|█▊        | 13/71 [03:34<09:56, 10.29s/it]
batch:  20%|█▉        | 14/71 [03:41<08:45,  9.22s/it]
batch:  21%|██        | 15/71 [04:50<25:21, 27.17s/it]
batch:  23%|██▎       | 16/71 [04:56<19:12, 20.96s/it]
batch:  24%|██▍       | 17/71 [05:03<15:00, 16.68s/it]
batch:  25%|██▌       | 18/71 [05:10<12:05, 13.68s/it]
batch:  27%|██▋       | 19/71 [05:16<10:03, 11.60s/it]
batch:  28%|██▊       | 20/71 [05:23<08:35, 10.10s/it]
batch:  30%|██▉       | 21/71 [05:30<07:41,  9.23s/it]
batch:  31%|███       | 22/71 [06:41<22:38, 27.72s/it]
batch:  32%|███▏      | 23/71 [06:48<17:09, 21.45s/it]
batch:  34%|███▍      | 24/71 [06:55<13:24, 17.11s/it]
batch:  35%|███▌      | 25/71 [07:02<10:46, 14.05s/it]
batch:  37%|███▋      | 26/71 [07:09<08:56, 11.93s/it]
batch:  38%|███▊      | 27/71 [07:16<07:39, 10.45s/it]
batch:  39%|███▉      | 28/71 [07:23<06:42,  9.36s/it]
batch:  41%|████      | 29/71 [08:34<19:36, 28.01s/it]
batch:  42%|████▏     | 30/71 [08:41<14:50, 21.73s/it]
batch:  44%|████▎     | 31/71 [08:48<11:31, 17.29s/it]
batch:  45%|████▌     | 32/71 [08:55<09:13, 14.18s/it]
batch:  46%|████▋     | 33/71 [09:02<07:36, 12.01s/it]
batch:  48%|████▊     | 34/71 [09:09<06:28, 10.50s/it]
batch:  49%|████▉     | 35/71 [09:16<05:38,  9.41s/it]
batch:  51%|█████     | 36/71 [10:26<16:09, 27.69s/it]
batch:  52%|█████▏    | 37/71 [10:33<12:08, 21.42s/it]
batch:  54%|█████▎    | 38/71 [10:40<09:21, 17.01s/it]
batch:  55%|█████▍    | 39/71 [10:46<07:24, 13.89s/it]
batch:  56%|█████▋    | 40/71 [10:53<06:02, 11.70s/it]
batch:  58%|█████▊    | 41/71 [10:59<05:04, 10.15s/it]
batch:  59%|█████▉    | 42/71 [11:06<04:22,  9.07s/it]
batch:  61%|██████    | 43/71 [12:16<12:43, 27.27s/it]
batch:  62%|██████▏   | 44/71 [12:22<09:30, 21.12s/it]
batch:  63%|██████▎   | 45/71 [12:29<07:16, 16.79s/it]
batch:  65%|██████▍   | 46/71 [12:36<05:44, 13.77s/it]
batch:  66%|██████▌   | 47/71 [12:43<04:40, 11.67s/it]
batch:  68%|██████▊   | 48/71 [12:49<03:54, 10.21s/it]
batch:  69%|██████▉   | 49/71 [12:56<03:21,  9.18s/it]
batch:  70%|███████   | 50/71 [14:06<09:37, 27.49s/it]
batch:  72%|███████▏  | 51/71 [14:13<07:05, 21.28s/it]
batch:  73%|███████▎  | 52/71 [14:20<05:22, 16.96s/it]
batch:  75%|███████▍  | 53/71 [14:27<04:11, 13.96s/it]
batch:  76%|███████▌  | 54/71 [14:34<03:20, 11.78s/it]
batch:  77%|███████▋  | 55/71 [14:41<02:44, 10.28s/it]
batch:  79%|███████▉  | 56/71 [14:47<02:18,  9.25s/it]
batch:  80%|████████  | 57/71 [15:59<06:31, 27.93s/it]
batch:  82%|████████▏ | 58/71 [16:06<04:41, 21.63s/it]
batch:  83%|████████▎ | 59/71 [16:13<03:26, 17.19s/it]
batch:  85%|████████▍ | 60/71 [16:19<02:34, 14.05s/it]
batch:  86%|████████▌ | 61/71 [16:26<01:58, 11.86s/it]
batch:  87%|████████▋ | 62/71 [16:33<01:33, 10.35s/it]
batch:  89%|████████▊ | 63/71 [16:40<01:14,  9.28s/it]
batch:  90%|█████████ | 64/71 [17:53<03:19, 28.48s/it]
batch:  92%|█████████▏| 65/71 [18:00<02:11, 21.96s/it]
batch:  93%|█████████▎| 66/71 [18:07<01:27, 17.53s/it]
batch:  94%|█████████▍| 67/71 [18:14<00:57, 14.43s/it]
batch:  96%|█████████▌| 68/71 [18:21<00:36, 12.14s/it]
batch:  97%|█████████▋| 69/71 [18:28<00:20, 10.49s/it]
batch:  99%|█████████▊| 70/71 [18:34<00:09,  9.33s/it]
Top10:Epoch 12: train loss: 9.282	  train recall@20: 0.3916	  train NDCG: 0.2193	  train precision: 0.1825	  train hit: 0.751	  train mrr: 0.1924
Top10:Epoch 12: valid loss: 9.004	  valid recall@20: 0.2633	  valid NDCG: 0.201	  valid precision: 0.2536	  valid hit: 0.7153	  valid mrr: 0.1763

Top20:Epoch 12: train loss: 9.282	  train recall@20: 0.4521	  train NDCG: 0.2361	  train precision: 0.1089	  train hit: 0.8075	  train mrr: 0.1972
Top20:Epoch 12: valid loss: 9.004	  valid recall@20: 0.3121	  valid NDCG: 0.2165	  valid precision: 0.1518	  valid hit: 0.7447	  valid mrr: 0.1808

Top30:Epoch 12: train loss: 9.282	  train recall@20: 0.4901	  train NDCG: 0.2447	  train precision: 0.08027	  train hit: 0.8372	  train mrr: 0.1989
Top30:Epoch 12: valid loss: 9.004	  valid recall@20: 0.3434	  valid NDCG: 0.2247	  valid precision: 0.1122	  valid hit: 0.7615	  valid mrr: 0.1824

batch: 100%|██████████| 71/71 [19:42<00:00, 26.92s/it]
epoch:  85%|████████▌ | 17/20 [3:58:12<41:48, 836.27s/it]   
batch:   0%|          | 0/71 [00:00<?, ?it/s]
batch:   1%|▏         | 1/71 [01:10<1:22:07, 70.39s/it]
batch:   3%|▎         | 2/71 [01:17<38:16, 33.29s/it]  
batch:   4%|▍         | 3/71 [01:24<24:07, 21.28s/it]
batch:   6%|▌         | 4/71 [01:31<17:23, 15.58s/it]
batch:   7%|▋         | 5/71 [01:38<13:55, 12.65s/it]
batch:   8%|▊         | 6/71 [01:46<11:41, 10.79s/it]
batch:  10%|▉         | 7/71 [01:53<10:08,  9.51s/it]
batch:  11%|█▏        | 8/71 [03:04<30:44, 29.28s/it]
batch:  13%|█▎        | 9/71 [03:11<23:01, 22.28s/it]
batch:  14%|█▍        | 10/71 [03:18<17:52, 17.58s/it]
batch:  15%|█▌        | 11/71 [03:25<14:19, 14.32s/it]
batch:  17%|█▋        | 12/71 [03:32<11:51, 12.06s/it]
batch:  18%|█▊        | 13/71 [03:39<10:06, 10.46s/it]
batch:  20%|█▉        | 14/71 [03:46<08:54,  9.38s/it]
batch:  21%|██        | 15/71 [04:57<26:09, 28.02s/it]
batch:  23%|██▎       | 16/71 [05:04<19:57, 21.78s/it]
batch:  24%|██▍       | 17/71 [05:11<15:35, 17.33s/it]
batch:  25%|██▌       | 18/71 [05:18<12:31, 14.19s/it]
batch:  27%|██▋       | 19/71 [05:25<10:19, 11.92s/it]
batch:  28%|██▊       | 20/71 [05:31<08:50, 10.40s/it]
batch:  30%|██▉       | 21/71 [05:38<07:47,  9.34s/it]
batch:  31%|███       | 22/71 [06:52<23:24, 28.67s/it]
batch:  32%|███▏      | 23/71 [06:59<17:47, 22.23s/it]
batch:  34%|███▍      | 24/71 [07:06<13:49, 17.65s/it]
batch:  35%|███▌      | 25/71 [07:13<11:04, 14.44s/it]
batch:  37%|███▋      | 26/71 [07:20<09:05, 12.13s/it]
batch:  38%|███▊      | 27/71 [07:27<07:41, 10.48s/it]
batch:  39%|███▉      | 28/71 [07:33<06:39,  9.29s/it]
batch:  41%|████      | 29/71 [08:50<20:36, 29.44s/it]
batch:  42%|████▏     | 30/71 [08:57<15:34, 22.80s/it]
batch:  44%|████▎     | 31/71 [09:05<12:13, 18.35s/it]
batch:  45%|████▌     | 32/71 [09:13<09:59, 15.37s/it]
batch:  46%|████▋     | 33/71 [09:21<08:22, 13.21s/it]
batch:  48%|████▊     | 34/71 [09:30<07:13, 11.71s/it]
batch:  49%|████▉     | 35/71 [09:38<06:21, 10.60s/it]
batch:  51%|█████     | 36/71 [10:55<17:50, 30.59s/it]
batch:  52%|█████▏    | 37/71 [11:03<13:28, 23.78s/it]
batch:  54%|█████▎    | 38/71 [11:11<10:26, 18.98s/it]
batch:  55%|█████▍    | 39/71 [11:19<08:23, 15.73s/it]
batch:  56%|█████▋    | 40/71 [11:26<06:53, 13.33s/it]
batch:  58%|█████▊    | 41/71 [11:34<05:52, 11.73s/it]
batch:  59%|█████▉    | 42/71 [11:42<05:00, 10.36s/it]
batch:  61%|██████    | 43/71 [12:52<13:17, 28.50s/it]
batch:  62%|██████▏   | 44/71 [13:00<10:02, 22.30s/it]
batch:  63%|██████▎   | 45/71 [13:08<07:47, 17.98s/it]
batch:  65%|██████▍   | 46/71 [13:16<06:13, 14.94s/it]
batch:  66%|██████▌   | 47/71 [13:24<05:08, 12.84s/it]
batch:  68%|██████▊   | 48/71 [13:32<04:22, 11.39s/it]
batch:  69%|██████▉   | 49/71 [13:39<03:42, 10.11s/it]
batch:  70%|███████   | 50/71 [14:51<10:01, 28.64s/it]
batch:  72%|███████▏  | 51/71 [14:58<07:21, 22.07s/it]
batch:  73%|███████▎  | 52/71 [15:04<05:31, 17.46s/it]
batch:  75%|███████▍  | 53/71 [15:12<04:21, 14.54s/it]
batch:  76%|███████▌  | 54/71 [15:20<03:31, 12.47s/it]
batch:  77%|███████▋  | 55/71 [15:27<02:54, 10.91s/it]
batch:  79%|███████▉  | 56/71 [15:34<02:24,  9.66s/it]
batch:  80%|████████  | 57/71 [16:46<06:40, 28.60s/it]
batch:  82%|████████▏ | 58/71 [16:54<04:47, 22.13s/it]
batch:  83%|████████▎ | 59/71 [17:00<03:30, 17.56s/it]
batch:  85%|████████▍ | 60/71 [17:07<02:37, 14.35s/it]
batch:  86%|████████▌ | 61/71 [17:14<02:01, 12.11s/it]
batch:  87%|████████▋ | 62/71 [17:21<01:34, 10.50s/it]
batch:  89%|████████▊ | 63/71 [17:28<01:14,  9.35s/it]
batch:  90%|█████████ | 64/71 [18:45<03:27, 29.62s/it]
batch:  92%|█████████▏| 65/71 [18:52<02:18, 23.01s/it]
batch:  93%|█████████▎| 66/71 [19:00<01:31, 18.37s/it]
batch:  94%|█████████▍| 67/71 [19:07<00:59, 14.94s/it]
batch:  96%|█████████▌| 68/71 [19:13<00:37, 12.54s/it]
batch:  97%|█████████▋| 69/71 [19:20<00:21, 10.82s/it]
batch:  99%|█████████▊| 70/71 [19:27<00:09,  9.62s/it]
Top10:Epoch 13: train loss: 9.221	  train recall@20: 0.4095	  train NDCG: 0.2329	  train precision: 0.1937	  train hit: 0.7654	  train mrr: 0.2045
Top10:Epoch 13: valid loss: 8.922	  valid recall@20: 0.277	  valid NDCG: 0.2121	  valid precision: 0.2681	  valid hit: 0.7226	  valid mrr: 0.1861

Top20:Epoch 13: train loss: 9.221	  train recall@20: 0.4738	  train NDCG: 0.2505	  train precision: 0.1155	  train hit: 0.822	  train mrr: 0.2096
Top20:Epoch 13: valid loss: 8.922	  valid recall@20: 0.33	  valid NDCG: 0.2286	  valid precision: 0.161	  valid hit: 0.755	  valid mrr: 0.1908

Top30:Epoch 13: train loss: 9.221	  train recall@20: 0.5133	  train NDCG: 0.2596	  train precision: 0.08494	  train hit: 0.8507	  train mrr: 0.2114
Top30:Epoch 13: valid loss: 8.922	  valid recall@20: 0.3623	  valid NDCG: 0.2374	  valid precision: 0.1189	  valid hit: 0.7685	  valid mrr: 0.1925

batch: 100%|██████████| 71/71 [20:37<00:00, 27.82s/it]
epoch:  90%|█████████ | 18/20 [4:18:50<31:00, 930.23s/it]
batch:   0%|          | 0/71 [00:00<?, ?it/s]
batch:   1%|▏         | 1/71 [01:13<1:25:38, 73.41s/it]
batch:   3%|▎         | 2/71 [01:21<40:11, 34.95s/it]  
batch:   4%|▍         | 3/71 [01:29<25:39, 22.63s/it]
batch:   6%|▌         | 4/71 [01:37<18:48, 16.84s/it]
batch:   7%|▋         | 5/71 [01:45<14:56, 13.58s/it]
batch:   8%|▊         | 6/71 [01:52<12:15, 11.32s/it]
batch:  10%|▉         | 7/71 [01:59<10:35,  9.93s/it]
batch:  11%|█▏        | 8/71 [03:17<33:20, 31.76s/it]
batch:  13%|█▎        | 9/71 [03:24<24:43, 23.93s/it]
batch:  14%|█▍        | 10/71 [03:30<18:53, 18.58s/it]
batch:  15%|█▌        | 11/71 [03:37<14:56, 14.93s/it]
batch:  17%|█▋        | 12/71 [03:44<12:12, 12.42s/it]
batch:  18%|█▊        | 13/71 [03:50<10:18, 10.67s/it]
batch:  20%|█▉        | 14/71 [03:57<08:57,  9.42s/it]
batch:  21%|██        | 15/71 [05:05<25:18, 27.12s/it]
batch:  23%|██▎       | 16/71 [05:12<19:12, 20.96s/it]
batch:  24%|██▍       | 17/71 [05:20<15:18, 17.01s/it]
batch:  25%|██▌       | 18/71 [05:27<12:30, 14.16s/it]
batch:  27%|██▋       | 19/71 [05:34<10:28, 12.08s/it]
batch:  28%|██▊       | 20/71 [05:42<09:01, 10.61s/it]
